param_name,time_stamp,value
Machine1.MotorAmperage.U.Actual,10:53,49.37
Machine1.MotorAmperage.U.Actual,10:53,49.37
Machine1.MotorAmperage.U.Actual,10:53,48.84
Machine1.MotorAmperage.U.Actual,10:53,48.97
Machine1.MotorAmperage.U.Actual,10:53,48.7
Machine1.MotorAmperage.U.Actual,10:53,49.1
Machine1.MotorAmperage.U.Actual,10:53,49.1
Machine1.MotorAmperage.U.Actual,10:53,49.1
Machine1.MotorAmperage.U.Actual,10:53,48.7
Machine1.MotorAmperage.U.Actual,10:53,48.43
Machine1.MotorAmperage.U.Actual,10:53,48.3
Machine1.MotorAmperage.U.Actual,10:53,48.57
Machine1.MotorAmperage.U.Actual,10:53,48.7
Machine1.MotorAmperage.U.Actual,10:53,47.62
Machine1.MotorAmperage.U.Actual,10:53,47.76
Machine1.MotorAmperage.U.Actual,10:53,47.89
Machine1.MotorAmperage.U.Actual,10:53,48.16
Machine1.MotorAmperage.U.Actual,10:53,48.7
Machine1.MotorAmperage.U.Actual,10:53,47.76
Machine1.MotorAmperage.U.Actual,10:53,47.36
Machine1.MotorAmperage.U.Actual,10:53,47.22
Machine1.MotorAmperage.U.Actual,10:53,48.03
Machine1.MotorAmperage.U.Actual,10:53,48.16
Machine1.MotorAmperage.U.Actual,10:53,48.43
Machine1.MotorAmperage.U.Actual,10:53,47.22
Machine1.MotorAmperage.U.Actual,10:53,46.95
Machine1.MotorAmperage.U.Actual,10:53,47.49
Machine1.MotorAmperage.U.Actual,10:53,47.76
Machine1.MotorAmperage.U.Actual,10:53,48.03
Machine1.MotorAmperage.U.Actual,10:53,47.36
Machine1.MotorAmperage.U.Actual,10:53,47.22
Machine1.MotorAmperage.U.Actual,10:53,47.36
Machine1.MotorAmperage.U.Actual,10:53,47.62
Machine1.MotorAmperage.U.Actual,10:53,48.03
Machine1.MotorAmperage.U.Actual,10:53,48.3
Machine1.MotorAmperage.U.Actual,10:53,47.49
Machine1.MotorAmperage.U.Actual,10:53,47.49
Machine1.MotorAmperage.U.Actual,10:53,47.49
Machine1.MotorAmperage.U.Actual,10:53,47.62
Machine1.MotorAmperage.U.Actual,10:53,47.62
Machine1.MotorAmperage.U.Actual,10:53,48.03
Machine1.MotorAmperage.U.Actual,10:53,47.62
Machine1.MotorAmperage.U.Actual,10:53,47.49
Machine1.MotorAmperage.U.Actual,10:53,47.89
Machine1.MotorAmperage.U.Actual,10:53,47.89
Machine1.MotorAmperage.U.Actual,10:54,47.49
Machine1.MotorAmperage.U.Actual,10:54,47.36
Machine1.MotorAmperage.U.Actual,10:54,47.49
Machine1.MotorAmperage.U.Actual,10:54,47.62
Machine1.MotorAmperage.U.Actual,10:54,47.89
Machine1.MotorAmperage.U.Actual,10:54,48.3
Machine1.MotorAmperage.U.Actual,10:54,48.43
Machine1.MotorAmperage.U.Actual,10:54,48.03
Machine1.MotorAmperage.U.Actual,10:54,47.76
Machine1.MotorAmperage.U.Actual,10:54,47.49
Machine1.MotorAmperage.U.Actual,10:54,47.62
Machine1.MotorAmperage.U.Actual,10:54,47.49
Machine1.MotorAmperage.U.Actual,10:54,47.22
Machine1.MotorAmperage.U.Actual,10:54,46.55
Machine1.MotorAmperage.U.Actual,10:54,46.55
Machine1.MotorAmperage.U.Actual,10:54,46.68
Machine1.MotorAmperage.U.Actual,10:54,46.82
Machine1.MotorAmperage.U.Actual,10:54,46.95
Machine1.MotorAmperage.U.Actual,10:54,46.14
Machine1.MotorAmperage.U.Actual,10:54,46.01
Machine1.MotorAmperage.U.Actual,10:54,46.14
Machine1.MotorAmperage.U.Actual,10:54,46.41
Machine1.MotorAmperage.U.Actual,10:54,46.14
Machine1.MotorAmperage.U.Actual,10:54,46.55
Machine1.MotorAmperage.U.Actual,10:54,46.01
Machine1.MotorAmperage.U.Actual,10:54,45.74
Machine1.MotorAmperage.U.Actual,10:54,46.14
Machine1.MotorAmperage.U.Actual,10:54,46.55
Machine1.MotorAmperage.U.Actual,10:54,46.41
Machine1.MotorAmperage.U.Actual,10:54,46.95
Machine1.MotorAmperage.U.Actual,10:54,46.28
Machine1.MotorAmperage.U.Actual,10:54,45.88
Machine1.MotorAmperage.U.Actual,10:54,46.82
Machine1.MotorAmperage.U.Actual,10:54,46.28
Machine1.MotorAmperage.U.Actual,10:54,45.88
Machine1.MotorAmperage.U.Actual,10:54,45.74
Machine1.MotorAmperage.U.Actual,10:54,45.88
Machine1.MotorAmperage.U.Actual,10:54,46.28
Machine1.MotorAmperage.U.Actual,10:54,46.82
Machine1.MotorAmperage.U.Actual,10:54,46.68
Machine1.MotorAmperage.U.Actual,10:54,47.22
Machine1.MotorAmperage.U.Actual,10:54,46.68
Machine1.MotorAmperage.U.Actual,10:54,46.41
Machine1.MotorAmperage.U.Actual,10:54,46.41
Machine1.MotorAmperage.U.Actual,10:54,46.55
Machine1.MotorAmperage.U.Actual,10:54,46.82
Machine1.MotorAmperage.U.Actual,10:54,47.62
Machine1.MotorAmperage.U.Actual,10:54,47.09
Machine1.MotorAmperage.U.Actual,10:54,46.68
Machine1.MotorAmperage.U.Actual,10:54,47.22
Machine1.MotorAmperage.U.Actual,10:54,47.22
Machine1.MotorAmperage.U.Actual,10:54,47.76
Machine1.MotorAmperage.U.Actual,10:54,47.36
Machine1.MotorAmperage.U.Actual,10:54,46.82
Machine1.MotorAmperage.U.Actual,10:54,46.68
Machine1.MotorAmperage.U.Actual,10:54,46.95
Machine1.MotorAmperage.U.Actual,10:54,47.22
Machine1.MotorAmperage.U.Actual,10:54,47.49
Machine1.MotorAmperage.U.Actual,10:54,46.82
Machine1.MotorAmperage.U.Actual,10:54,46.55
Machine1.MotorAmperage.U.Actual,10:55,46.41
Machine1.MotorAmperage.U.Actual,10:55,46.68
Machine1.MotorAmperage.U.Actual,10:55,46.68
Machine1.MotorAmperage.U.Actual,10:55,46.95
Machine1.MotorAmperage.U.Actual,10:55,46.55
Machine1.MotorAmperage.U.Actual,10:55,46.68
Machine1.MotorAmperage.U.Actual,10:55,46.95
Machine1.MotorAmperage.U.Actual,10:55,46.68
Machine1.MotorAmperage.U.Actual,10:55,46.55
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,45.88
Machine1.MotorAmperage.U.Actual,10:55,46.41
Machine1.MotorAmperage.U.Actual,10:55,46.68
Machine1.MotorAmperage.U.Actual,10:55,46.55
Machine1.MotorAmperage.U.Actual,10:55,46.68
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,46.01
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,46.01
Machine1.MotorAmperage.U.Actual,10:55,45.47
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,46.28
Machine1.MotorAmperage.U.Actual,10:55,46.55
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,45.34
Machine1.MotorAmperage.U.Actual,10:55,46.01
Machine1.MotorAmperage.U.Actual,10:55,45.61
Machine1.MotorAmperage.U.Actual,10:55,45.47
Machine1.MotorAmperage.U.Actual,10:55,45.34
Machine1.MotorAmperage.U.Actual,10:55,45.61
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,45.61
Machine1.MotorAmperage.U.Actual,10:55,45.07
Machine1.MotorAmperage.U.Actual,10:55,45.2
Machine1.MotorAmperage.U.Actual,10:55,45.47
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,46.14
Machine1.MotorAmperage.U.Actual,10:55,45.2
Machine1.MotorAmperage.U.Actual,10:55,44.8
Machine1.MotorAmperage.U.Actual,10:55,44.93
Machine1.MotorAmperage.U.Actual,10:55,45.2
Machine1.MotorAmperage.U.Actual,10:55,45.34
Machine1.MotorAmperage.U.Actual,10:55,45.61
Machine1.MotorAmperage.U.Actual,10:55,44.66
Machine1.MotorAmperage.U.Actual,10:55,44.4
Machine1.MotorAmperage.U.Actual,10:55,44.8
Machine1.MotorAmperage.U.Actual,10:55,45.34
Machine1.MotorAmperage.U.Actual,10:55,45.61
Machine1.MotorAmperage.U.Actual,10:55,45.61
Machine1.MotorAmperage.U.Actual,10:55,45.2
Machine1.MotorAmperage.U.Actual,10:55,45.2
Machine1.MotorAmperage.U.Actual,10:55,45.88
Machine1.MotorAmperage.U.Actual,10:55,45.74
Machine1.MotorAmperage.U.Actual,10:55,46.01
Machine1.MotorAmperage.U.Actual,10:56,45.61
Machine1.MotorAmperage.U.Actual,10:56,45.47
Machine1.MotorAmperage.U.Actual,10:56,45.47
Machine1.MotorAmperage.U.Actual,10:56,46.14
Machine1.MotorAmperage.U.Actual,10:56,46.14
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.01
Machine1.MotorAmperage.U.Actual,10:56,46.01
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,46.01
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,45.74
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,46.28
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.68
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.28
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.68
Machine1.MotorAmperage.U.Actual,10:56,46.68
Machine1.MotorAmperage.U.Actual,10:56,47.36
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.28
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,46.82
Machine1.MotorAmperage.U.Actual,10:56,46.82
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.01
Machine1.MotorAmperage.U.Actual,10:56,46.01
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,46.01
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,45.61
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,45.88
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.82
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,46.41
Machine1.MotorAmperage.U.Actual,10:56,46.68
Machine1.MotorAmperage.U.Actual,10:56,46.68
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,46.82
Machine1.MotorAmperage.U.Actual,10:56,46.68
Machine1.MotorAmperage.U.Actual,10:56,46.95
Machine1.MotorAmperage.U.Actual,10:56,46.95
Machine1.MotorAmperage.U.Actual,10:56,46.82
Machine1.MotorAmperage.U.Actual,10:56,46.55
Machine1.MotorAmperage.U.Actual,10:56,47.09
Machine1.MotorAmperage.U.Actual,10:56,47.09
Machine1.MotorAmperage.U.Actual,10:56,47.49
Machine1.MotorAmperage.U.Actual,10:56,47.22
Machine1.MotorAmperage.U.Actual,10:56,47.36
Machine1.MotorAmperage.U.Actual,10:56,47.49
Machine1.MotorAmperage.U.Actual,10:57,48.03
Machine1.MotorAmperage.U.Actual,10:57,47.49
Machine1.MotorAmperage.U.Actual,10:57,47.36
Machine1.MotorAmperage.U.Actual,10:57,46.95
Machine1.MotorAmperage.U.Actual,10:57,47.09
Machine1.MotorAmperage.U.Actual,10:57,47.49
Machine1.MotorAmperage.U.Actual,10:57,48.03
Machine1.MotorAmperage.U.Actual,10:57,48.97
Machine1.MotorAmperage.U.Actual,10:57,48.3
Machine1.MotorAmperage.U.Actual,10:57,48.16
Machine1.MotorAmperage.U.Actual,10:57,49.1
Machine1.MotorAmperage.U.Actual,10:57,50.32
Machine1.MotorAmperage.U.Actual,10:57,49.24
Machine1.MotorAmperage.U.Actual,10:57,50.32
Machine1.MotorAmperage.U.Actual,10:57,50.58
Machine1.MotorAmperage.U.Actual,10:57,51.8
Machine1.MotorAmperage.U.Actual,10:57,53.41
Machine1.MotorAmperage.U.Actual,10:57,53.28
Machine1.MotorAmperage.U.Actual,10:57,53.28
Machine1.MotorAmperage.U.Actual,10:57,53.54
Machine1.MotorAmperage.U.Actual,10:57,53.28
Machine1.MotorAmperage.U.Actual,10:57,53.28
Machine1.MotorAmperage.U.Actual,10:58,88.53
Machine1.MotorAmperage.U.Actual,10:58,87.45
Machine1.MotorAmperage.U.Actual,10:58,87.32
Machine1.MotorAmperage.U.Actual,10:58,87.45
Machine1.MotorAmperage.U.Actual,10:58,87.18
Machine1.MotorAmperage.U.Actual,10:58,86.91
Machine1.MotorAmperage.U.Actual,10:58,87.45
Machine1.MotorAmperage.U.Actual,10:58,86.91
Machine1.MotorAmperage.U.Actual,10:58,86.91
Machine1.MotorAmperage.U.Actual,10:59,87.18
Machine1.MotorAmperage.U.Actual,10:59,87.85
Machine1.MotorAmperage.U.Actual,10:59,87.32
Machine1.MotorAmperage.U.Actual,10:59,87.72
Machine1.MotorAmperage.U.Actual,10:59,88.39
Machine1.MotorAmperage.U.Actual,10:59,87.85
Machine1.MotorAmperage.U.Actual,10:59,87.45
Machine1.MotorAmperage.U.Actual,10:59,87.58
Machine1.MotorAmperage.U.Actual,10:59,88.39
Machine1.MotorAmperage.U.Actual,10:59,87.99
Machine1.MotorAmperage.U.Actual,10:59,87.32
Machine1.MotorAmperage.U.Actual,10:59,87.18
Machine1.MaterialPressure.U.Actual,11:09,470.71
Machine1.MaterialPressure.U.Actual,11:10,477.6
Machine1.MaterialPressure.U.Actual,11:10,487.25
Machine1.MaterialTemperature.U.Actual,10:52,76.3
Machine1.MaterialTemperature.U.Actual,10:52,76.3
Machine1.MaterialTemperature.U.Actual,10:52,76.3
Machine1.MaterialTemperature.U.Actual,10:52,76.3
Machine1.MaterialTemperature.U.Actual,10:52,76.4
Machine1.MaterialTemperature.U.Actual,10:52,76.4
Machine1.MaterialTemperature.U.Actual,10:52,76.4
Machine1.MaterialTemperature.U.Actual,10:52,76.4
Machine1.MaterialTemperature.U.Actual,10:52,76.5
Machine1.MaterialTemperature.U.Actual,10:52,76.5
Machine1.MaterialTemperature.U.Actual,10:52,76.5
Machine1.MaterialTemperature.U.Actual,10:52,76.5
Machine1.MaterialTemperature.U.Actual,10:52,76.6
Machine1.MaterialTemperature.U.Actual,10:52,76.6
Machine1.MaterialTemperature.U.Actual,10:52,76.6
Machine1.MaterialTemperature.U.Actual,10:52,76.6
Machine1.MaterialTemperature.U.Actual,10:52,76.7
Machine1.MaterialTemperature.U.Actual,10:52,76.7
Machine1.MaterialTemperature.U.Actual,10:52,76.7
Machine1.MaterialTemperature.U.Actual,10:52,76.7
Machine1.MaterialTemperature.U.Actual,10:52,76.74999989
Machine1.MaterialTemperature.U.Actual,10:52,76.8
Machine1.MaterialTemperature.U.Actual,10:52,76.8
Machine1.MaterialTemperature.U.Actual,10:52,76.8
Machine1.MaterialTemperature.U.Actual,10:52,76.8
Machine1.MaterialTemperature.U.Actual,10:52,76.9
Machine1.MaterialTemperature.U.Actual,10:52,76.9
Machine1.MaterialTemperature.U.Actual,10:52,76.9
Machine1.MaterialTemperature.U.Actual,10:53,76.9
Machine1.MaterialTemperature.U.Actual,10:53,76.9
Machine1.MaterialTemperature.U.Actual,10:53,77.0
Machine1.MaterialTemperature.U.Actual,10:53,77.0
Machine1.MaterialTemperature.U.Actual,10:53,77.0
Machine1.MaterialTemperature.U.Actual,10:53,77.0
Machine1.MaterialTemperature.U.Actual,10:53,77.02564794
Machine1.MaterialTemperature.U.Actual,10:53,77.07435206
Machine1.MaterialTemperature.U.Actual,10:53,77.1
Machine1.MaterialTemperature.U.Actual,10:53,77.1
Machine1.MaterialTemperature.U.Actual,10:53,77.1
Machine1.MaterialTemperature.U.Actual,10:53,77.1
Machine1.MaterialTemperature.U.Actual,10:53,77.2
Machine1.MaterialTemperature.U.Actual,10:53,77.2
Machine1.MaterialTemperature.U.Actual,10:53,77.2
Machine1.MaterialTemperature.U.Actual,10:53,77.2
Machine1.MaterialTemperature.U.Actual,10:53,77.2
Machine1.MaterialTemperature.U.Actual,10:53,77.3
Machine1.MaterialTemperature.U.Actual,10:53,77.3
Machine1.MaterialTemperature.U.Actual,10:53,77.3
Machine1.MaterialTemperature.U.Actual,10:53,77.3
Machine1.MaterialTemperature.U.Actual,10:53,77.4
Machine1.MaterialTemperature.U.Actual,10:53,77.4
Machine1.MaterialTemperature.U.Actual,10:53,77.4
Machine1.MaterialTemperature.U.Actual,10:53,77.4
Machine1.MaterialTemperature.U.Actual,10:53,77.4
Machine1.MaterialTemperature.U.Actual,10:53,77.5
Machine1.MaterialTemperature.U.Actual,10:53,77.5
Machine1.MaterialTemperature.U.Actual,10:53,77.5
Machine1.MaterialTemperature.U.Actual,10:53,77.5
Machine1.MaterialTemperature.U.Actual,10:53,77.5
Machine1.MaterialTemperature.U.Actual,10:53,77.6
Machine1.MaterialTemperature.U.Actual,10:53,77.6
Machine1.MaterialTemperature.U.Actual,10:53,77.6
Machine1.MaterialTemperature.U.Actual,10:53,77.6
Machine1.MaterialTemperature.U.Actual,10:53,77.6
Machine1.MaterialTemperature.U.Actual,10:53,77.7
Machine1.MaterialTemperature.U.Actual,10:53,77.7
Machine1.MaterialTemperature.U.Actual,10:53,77.7
Machine1.MaterialTemperature.U.Actual,10:53,77.7
Machine1.MaterialTemperature.U.Actual,10:53,77.7
Machine1.MaterialTemperature.U.Actual,10:53,77.8
Machine1.MaterialTemperature.U.Actual,10:53,77.8
Machine1.MaterialTemperature.U.Actual,10:53,77.8
Machine1.MaterialTemperature.U.Actual,10:53,77.8
Machine1.MaterialTemperature.U.Actual,10:53,77.8
Machine1.MaterialTemperature.U.Actual,10:53,77.8
Machine1.MaterialTemperature.U.Actual,10:53,77.9
Machine1.MaterialTemperature.U.Actual,10:53,77.9
Machine1.MaterialTemperature.U.Actual,10:53,77.9
Machine1.MaterialTemperature.U.Actual,10:53,77.9
Machine1.MaterialTemperature.U.Actual,10:53,77.9
Machine1.MaterialTemperature.U.Actual,10:53,77.9
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.0
Machine1.MaterialTemperature.U.Actual,10:53,78.1
Machine1.MaterialTemperature.U.Actual,10:53,78.1
Machine1.MaterialTemperature.U.Actual,10:54,78.1
Machine1.MaterialTemperature.U.Actual,10:54,78.1
Machine1.MaterialTemperature.U.Actual,10:54,78.1
Machine1.MaterialTemperature.U.Actual,10:54,78.1
Machine1.MaterialTemperature.U.Actual,10:54,78.1
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.2
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.3
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.4
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.5
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine1.MaterialTemperature.U.Actual,10:54,78.6
Machine2.MotorAmperage.U.Actual,10:53,72.19
Machine2.MotorAmperage.U.Actual,10:54,72.13
Machine2.MotorAmperage.U.Actual,10:54,72.13
Machine2.MotorAmperage.U.Actual,10:55,72.19
Machine2.MotorAmperage.U.Actual,10:55,72.06
Machine2.MotorAmperage.U.Actual,10:55,72.19
Machine2.MotorAmperage.U.Actual,10:56,72.0
Machine2.MotorAmperage.U.Actual,10:56,72.19
Machine2.MotorAmperage.U.Actual,10:58,72.13
Machine2.MotorAmperage.U.Actual,10:58,72.19
Machine2.MotorAmperage.U.Actual,10:58,72.06
Machine2.MotorAmperage.U.Actual,10:59,72.19
Machine2.MotorAmperage.U.Actual,10:59,72.13
Machine2.MotorAmperage.U.Actual,11:00,72.19
Machine2.MotorAmperage.U.Actual,11:04,72.19
Machine2.MotorAmperage.U.Actual,11:04,71.81
Machine2.MotorAmperage.U.Actual,11:04,72.13
Machine2.MotorAmperage.U.Actual,11:04,72.13
Machine2.MotorAmperage.U.Actual,11:04,71.56
Machine2.MotorAmperage.U.Actual,11:04,71.56
Machine2.MotorAmperage.U.Actual,11:04,71.94
Machine2.MotorAmperage.U.Actual,11:04,72.06
Machine2.MotorAmperage.U.Actual,11:04,71.81
Machine2.MotorAmperage.U.Actual,11:04,71.94
Machine2.MotorAmperage.U.Actual,11:04,72.06
Machine2.MotorAmperage.U.Actual,11:04,72.0
Machine2.MotorAmperage.U.Actual,11:04,72.19
Machine2.MotorAmperage.U.Actual,11:06,72.19
Machine2.MotorAmperage.U.Actual,11:06,72.19
Machine2.MotorAmperage.U.Actual,11:10,72.06
Machine2.MotorAmperage.U.Actual,11:10,72.19
Machine2.MotorAmperage.U.Actual,11:40,72.19
Machine2.MotorAmperage.U.Actual,13:36,72.06
Machine2.MaterialPressure.U.Actual,10:52,246.68
Machine2.MaterialPressure.U.Actual,10:52,246.02
Machine2.MaterialPressure.U.Actual,10:52,247.18
Machine2.MaterialPressure.U.Actual,10:52,249.92
Machine2.MaterialPressure.U.Actual,10:52,250.58
Machine2.MaterialPressure.U.Actual,10:52,247.33
Machine2.MaterialPressure.U.Actual,10:52,245.12
Machine2.MaterialPressure.U.Actual,10:52,248.85
Machine2.MaterialPressure.U.Actual,10:52,249.63
Machine2.MaterialPressure.U.Actual,10:52,244.42
Machine2.MaterialPressure.U.Actual,10:52,242.33
Machine2.MaterialPressure.U.Actual,10:52,247.47
Machine2.MaterialPressure.U.Actual,10:52,248.72
Machine2.MaterialPressure.U.Actual,10:52,243.2
Machine2.MaterialPressure.U.Actual,10:52,241.73
Machine2.MaterialPressure.U.Actual,10:52,245.47
Machine2.MaterialPressure.U.Actual,10:52,247.28
Machine2.MaterialPressure.U.Actual,10:52,246.45
Machine2.MaterialPressure.U.Actual,10:52,245.15
Machine2.MaterialPressure.U.Actual,10:52,243.52
Machine2.MaterialPressure.U.Actual,10:52,244.4730393
Machine2.MaterialPressure.U.Actual,10:52,246.58
Machine2.MaterialPressure.U.Actual,10:52,247.28
Machine2.MaterialPressure.U.Actual,10:52,243.72
Machine2.MaterialPressure.U.Actual,10:52,241.5
